2026-06-16 12:48:02,253 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/kg_processing/kgate/...
2026-06-16 12:48:04,085 - INFO - KGs chargés : train=4129246, val=578156, test=578318
2026-06-16 12:48:04,085 - INFO - Initializing Architect from kgate_config.toml...
2026-06-16 12:48:04,097 - INFO - Loading parameters from kgate_config.toml
2026-06-16 12:48:04,098 - INFO - Setting number of threads to 6
2026-06-16 12:48:04,128 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GCN_RESCAL
2026-06-16 12:48:04,129 - INFO - Detected device: cuda
2026-06-16 12:48:04,306 - INFO - Using given KG...
2026-06-16 12:48:04,306 - INFO - Starting training...
2026-06-16 12:48:04,389 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GCN_RESCAL/kgate_config.toml
2026-06-16 12:48:04,391 - INFO - Training already completed for this configuration. Skipping training, proceeding to evaluation.
2026-06-16 12:48:04,391 - INFO - Starting evaluation on test set...
2026-06-16 12:48:06,659 - INFO - Loading best model.
2026-06-16 12:48:06,661 - INFO - Best model is /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GCN_RESCAL/checkpoints/best_model_checkpoint_validation_metric_value=0.2799.pt
2026-06-16 12:48:07,717 - INFO - Best model successfully loaded.
2026-06-16 12:48:08,322 - INFO - Using Link Prediction evaluator.
2026-06-16 12:48:08,322 - INFO - Running architect.test()...
2026-06-16 12:48:08,456 - INFO - Loading best model.
2026-06-16 12:48:08,457 - INFO - Best model is /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GCN_RESCAL/checkpoints/best_model_checkpoint_validation_metric_value=0.2799.pt
2026-06-16 12:48:08,621 - INFO - Best model successfully loaded.
2026-06-16 12:48:08,651 - INFO - Using Link Prediction evaluator.

Link prediction evaluation:  44%|████▎     | 55/126 [00:20<00:26,  2.69batch/s]
Link prediction evaluation:  44%|████▍     | 56/126 [00:20<00:26,  2.69batch/s]
Link prediction evaluation:  45%|████▌     | 57/126 [00:21<00:25,  2.69batch/s]
Link prediction evaluation:  46%|████▌     | 58/126 [00:21<00:25,  2.69batch/s]
Link prediction evaluation:  47%|████▋     | 59/126 [00:21<00:24,  2.69batch/s]
Link prediction evaluation:  48%|████▊     | 60/126 [00:22<00:24,  2.69batch/s]
Link prediction evaluation:  48%|████▊     | 61/126 [00:22<00:24,  2.69batch/s]
Link prediction evaluation:  49%|████▉     | 62/126 [00:23<00:23,  2.69batch/s]
Link prediction evaluation:  50%|█████     | 63/126 [00:23<00:23,  2.69batch/s]
Link prediction evaluation:  51%|█████     | 64/126 [00:23<00:23,  2.69batch/s]
Link prediction evaluation:  52%|█████▏    | 65/126 [00:24<00:22,  2.69batch/s]
Link prediction evaluation:  52%|█████▏    | 66/126 [00:24<00:22,  2.70batch/s]
Link prediction evaluation:  53%|█████▎    | 67/126 [00:24<00:21,  2.69batch/s]
Link prediction evaluation:  54%|█████▍    | 68/126 [00:25<00:21,  2.69batch/s]
Link prediction evaluation:  55%|█████▍    | 69/126 [00:25<00:21,  2.69batch/s]
Link prediction evaluation:  56%|█████▌    | 70/126 [00:26<00:20,  2.70batch/s]
Link prediction evaluation:  56%|█████▋    | 71/126 [00:26<00:20,  2.69batch/s]
Link prediction evaluation:  57%|█████▋    | 72/126 [00:26<00:20,  2.69batch/s]
Link prediction evaluation:  58%|█████▊    | 73/126 [00:27<00:19,  2.70batch/s]
Link prediction evaluation:  59%|█████▊    | 74/126 [00:27<00:19,  2.69batch/s]
Link prediction evaluation:  60%|█████▉    | 75/126 [00:27<00:18,  2.70batch/s]
Link prediction evaluation:  60%|██████    | 76/126 [00:28<00:18,  2.70batch/s]
Link prediction evaluation:  61%|██████    | 77/126 [00:28<00:18,  2.70batch/s]
Link prediction evaluation:  62%|██████▏   | 78/126 [00:29<00:17,  2.70batch/s]
Link prediction evaluation:  63%|██████▎   | 79/126 [00:29<00:17,  2.69batch/s]
Link prediction evaluation:  63%|██████▎   | 80/126 [00:29<00:17,  2.69batch/s]
Link prediction evaluation:  64%|██████▍   | 81/126 [00:30<00:16,  2.69batch/s]
Link prediction evaluation:  65%|██████▌   | 82/126 [00:30<00:16,  2.70batch/s]
Link prediction evaluation:  66%|██████▌   | 83/126 [00:30<00:15,  2.69batch/s]
Link prediction evaluation:  67%|██████▋   | 84/126 [00:31<00:15,  2.70batch/s]
Link prediction evaluation:  67%|██████▋   | 85/126 [00:31<00:15,  2.69batch/s]
Link prediction evaluation:  68%|██████▊   | 86/126 [00:31<00:14,  2.69batch/s]
Link prediction evaluation:  69%|██████▉   | 87/126 [00:32<00:14,  2.69batch/s]
Link prediction evaluation:  70%|██████▉   | 88/126 [00:32<00:14,  2.69batch/s]
Link prediction evaluation:  71%|███████   | 89/126 [00:33<00:13,  2.69batch/s]
Link prediction evaluation:  71%|███████▏  | 90/126 [00:33<00:13,  2.69batch/s]
Link prediction evaluation:  72%|███████▏  | 91/126 [00:33<00:13,  2.69batch/s]
Link prediction evaluation:  73%|███████▎  | 92/126 [00:34<00:12,  2.69batch/s]
Link prediction evaluation:  74%|███████▍  | 93/126 [00:34<00:12,  2.69batch/s]
Link prediction evaluation:  75%|███████▍  | 94/126 [00:34<00:11,  2.69batch/s]
Link prediction evaluation:  75%|███████▌  | 95/126 [00:35<00:11,  2.69batch/s]
Link prediction evaluation:  76%|███████▌  | 96/126 [00:35<00:11,  2.69batch/s]
Link prediction evaluation:  77%|███████▋  | 97/126 [00:36<00:10,  2.69batch/s]
Link prediction evaluation:  78%|███████▊  | 98/126 [00:36<00:10,  2.69batch/s]
Link prediction evaluation:  79%|███████▊  | 99/126 [00:36<00:10,  2.69batch/s]
Link prediction evaluation:  79%|███████▉  | 100/126 [00:37<00:09,  2.69batch/s]
Link prediction evaluation:  80%|████████  | 101/126 [00:37<00:09,  2.69batch/s]
Link prediction evaluation:  81%|████████  | 102/126 [00:37<00:08,  2.69batch/s]
Link prediction evaluation:  82%|████████▏ | 103/126 [00:38<00:08,  2.69batch/s]
Link prediction evaluation:  83%|████████▎ | 104/126 [00:38<00:08,  2.69batch/s]
Link prediction evaluation:  83%|████████▎ | 105/126 [00:39<00:07,  2.69batch/s]
Link prediction evaluation:  84%|████████▍ | 106/126 [00:39<00:07,  2.69batch/s]
Link prediction evaluation:  85%|████████▍ | 107/126 [00:39<00:07,  2.69batch/s]
Link prediction evaluation:  86%|████████▌ | 108/126 [00:40<00:06,  2.69batch/s]
Link prediction evaluation:  87%|████████▋ | 109/126 [00:40<00:06,  2.69batch/s]
Link prediction evaluation:  87%|████████▋ | 110/126 [00:40<00:05,  2.70batch/s]
Link prediction evaluation:  88%|████████▊ | 111/126 [00:41<00:05,  2.70batch/s]
Link prediction evaluation:  89%|████████▉ | 112/126 [00:41<00:05,  2.70batch/s]
Link prediction evaluation:  90%|████████▉ | 113/126 [00:42<00:04,  2.70batch/s]
Link prediction evaluation:  90%|█████████ | 114/126 [00:42<00:04,  2.70batch/s]
Link prediction evaluation:  91%|█████████▏| 115/126 [00:42<00:04,  2.70batch/s]
Link prediction evaluation:  92%|█████████▏| 116/126 [00:43<00:03,  2.70batch/s]
Link prediction evaluation:  93%|█████████▎| 117/126 [00:43<00:03,  2.70batch/s]
Link prediction evaluation:  94%|█████████▎| 118/126 [00:43<00:02,  2.70batch/s]
Link prediction evaluation:  94%|█████████▍| 119/126 [00:44<00:02,  2.69batch/s]
Link prediction evaluation:  95%|█████████▌| 120/126 [00:44<00:02,  2.69batch/s]
Link prediction evaluation:  96%|█████████▌| 121/126 [00:44<00:01,  2.70batch/s]
Link prediction evaluation:  97%|█████████▋| 122/126 [00:45<00:01,  2.70batch/s]
Link prediction evaluation:  98%|█████████▊| 123/126 [00:45<00:01,  2.70batch/s]
Link prediction evaluation:  98%|█████████▊| 124/126 [00:46<00:00,  2.70batch/s]
Link prediction evaluation:  99%|█████████▉| 125/126 [00:46<00:00,  2.70batch/s]
Link prediction evaluation: 100%|██████████| 126/126 [00:46<00:00,  3.10batch/s]
Link prediction evaluation: 100%|██████████| 126/126 [00:46<00:00,  2.70batch/s]

Link prediction evaluation:   0%|          | 0/13 [00:00<?, ?batch/s]
Link prediction evaluation:   8%|▊         | 1/13 [00:00<00:04,  2.53batch/s]
Link prediction evaluation:  15%|█▌        | 2/13 [00:00<00:04,  2.63batch/s]
Link prediction evaluation:  23%|██▎       | 3/13 [00:01<00:03,  2.66batch/s]
Link prediction evaluation:  31%|███       | 4/13 [00:01<00:03,  2.68batch/s]
Link prediction evaluation:  38%|███▊      | 5/13 [00:01<00:02,  2.69batch/s]
Link prediction evaluation:  46%|████▌     | 6/13 [00:02<00:02,  2.69batch/s]
Link prediction evaluation:  54%|█████▍    | 7/13 [00:02<00:02,  2.70batch/s]
Link prediction evaluation:  62%|██████▏   | 8/13 [00:02<00:01,  2.70batch/s]
Link prediction evaluation:  69%|██████▉   | 9/13 [00:03<00:01,  2.70batch/s]
Link prediction evaluation:  77%|███████▋  | 10/13 [00:03<00:01,  2.70batch/s]
Link prediction evaluation:  85%|████████▍ | 11/13 [00:04<00:00,  2.70batch/s]
Link prediction evaluation:  92%|█████████▏| 12/13 [00:04<00:00,  2.71batch/s]
Link prediction evaluation: 100%|██████████| 13/13 [00:04<00:00,  3.40batch/s]
Link prediction evaluation: 100%|██████████| 13/13 [00:04<00:00,  2.84batch/s]

Link prediction evaluation:   0%|          | 0/7 [00:00<?, ?batch/s]
Link prediction evaluation:  14%|█▍        | 1/7 [00:00<00:02,  2.63batch/s]
Link prediction evaluation:  29%|██▊       | 2/7 [00:00<00:01,  2.68batch/s]
Link prediction evaluation:  43%|████▎     | 3/7 [00:01<00:01,  2.69batch/s]
Link prediction evaluation:  57%|█████▋    | 4/7 [00:01<00:01,  2.70batch/s]
Link prediction evaluation:  71%|███████▏  | 5/7 [00:01<00:00,  2.70batch/s]
Link prediction evaluation:  86%|████████▌ | 6/7 [00:02<00:00,  2.70batch/s]
Link prediction evaluation: 100%|██████████| 7/7 [00:02<00:00,  2.72batch/s]
Link prediction evaluation: 100%|██████████| 7/7 [00:02<00:00,  2.70batch/s]

Link prediction evaluation:   0%|          | 0/522 [00:00<?, ?batch/s]
Link prediction evaluation:   0%|          | 1/522 [00:00<03:24,  2.54batch/s]
Link prediction evaluation:   0%|          | 2/522 [00:00<03:17,  2.63batch/s]
Link prediction evaluation:   1%|          | 3/522 [00:01<03:14,  2.66batch/s]
Link prediction evaluation:   1%|          | 4/522 [00:01<03:13,  2.68batch/s]
Link prediction evaluation:   1%|          | 5/522 [00:01<03:12,  2.68batch/s]
Link prediction evaluation:   1%|          | 6/522 [00:02<03:11,  2.69batch/s]
Link prediction evaluation:   1%|▏         | 7/522 [00:02<03:11,  2.69batch/s]
Link prediction evaluation:   2%|▏         | 8/522 [00:02<03:10,  2.69batch/s]
Link prediction evaluation:   2%|▏         | 9/522 [00:03<03:10,  2.69batch/s]
Link prediction evaluation:   2%|▏         | 10/522 [00:03<03:09,  2.70batch/s]
Link prediction evaluation:   2%|▏         | 11/522 [00:04<03:09,  2.70batch/s]
Link prediction evaluation:   2%|▏         | 12/522 [00:04<03:09,  2.70batch/s]
Link prediction evaluation:   2%|▏         | 13/522 [00:04<03:08,  2.70batch/s]
Link prediction evaluation:   3%|▎         | 14/522 [00:05<03:10,  2.67batch/s]
Link prediction evaluation:   3%|▎         | 15/522 [00:05<03:09,  2.67batch/s]
Link prediction evaluation:   3%|▎         | 16/522 [00:05<03:08,  2.68batch/s]
Link prediction evaluation:   3%|▎         | 17/522 [00:06<03:07,  2.69batch/s]
Link prediction evaluation:   3%|▎         | 18/522 [00:06<03:07,  2.69batch/s]
Link prediction evaluation:   4%|▎         | 19/522 [00:07<03:06,  2.69batch/s]
Link prediction evaluation:   4%|▍         | 20/522 [00:07<03:06,  2.69batch/s]
Link prediction evaluation:   4%|▍         | 21/522 [00:07<03:05,  2.70batch/s]
Link prediction evaluation:   4%|▍         | 22/522 [00:08<03:05,  2.70batch/s]
Link prediction evaluation:   4%|▍         | 23/522 [00:08<03:04,  2.70batch/s]
Link prediction evaluation:   5%|▍         | 24/522 [00:08<03:04,  2.70batch/s]
Link prediction evaluation:   5%|▍         | 25/522 [00:09<03:04,  2.70batch/s]
Link prediction evaluation:   5%|▍         | 26/522 [00:09<03:03,  2.70batch/s]
Link prediction evaluation:   5%|▌         | 27/522 [00:10<03:03,  2.70batch/s]
Link prediction evaluation:   5%|▌         | 28/522 [00:10<03:03,  2.70batch/s]
Link prediction evaluation:   6%|▌         | 29/522 [00:10<03:02,  2.70batch/s]
Link prediction evaluation:   6%|▌         | 30/522 [00:11<03:02,  2.70batch/s]
Link prediction evaluation:   6%|▌         | 31/522 [00:11<03:01,  2.70batch/s]
Link prediction evaluation:   6%|▌         | 32/522 [00:11<03:01,  2.70batch/s]
Link prediction evaluation:   6%|▋         | 33/522 [00:12<03:01,  2.70batch/s]
Link prediction evaluation:   7%|▋         | 34/522 [00:12<03:00,  2.70batch/s]
Link prediction evaluation:   7%|▋         | 35/522 [00:13<03:00,  2.70batch/s]
Link prediction evaluation:   7%|▋         | 36/522 [00:13<03:00,  2.70batch/s]
Link prediction evaluation:   7%|▋         | 37/522 [00:13<02:59,  2.70batch/s]
Link prediction evaluation:   7%|▋         | 38/522 [00:14<02:59,  2.70batch/s]
Link prediction evaluation:   7%|▋         | 39/522 [00:14<02:59,  2.70batch/s]
Link prediction evaluation:   8%|▊         | 40/522 [00:14<02:58,  2.70batch/s]
Link prediction evaluation:   8%|▊         | 41/522 [00:15<02:58,  2.70batch/s]
Link prediction evaluation:   8%|▊         | 42/522 [00:15<02:57,  2.70batch/s]
